INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(166, 635, -0.38718253),
(166, 636, 0.8805328),
(166, 637, 1.1018165),
(166, 638, 0.4938472),
(166, 639, -0.21096075),
(166, 640, -0.34643915),
(166, 641, 0.3262439),
(166, 642, -0.09731819),
(166, 643, 0.04007985),
(166, 644, -0.51521),
(166, 645, -0.060773715),
(166, 646, -0.58652216),
(166, 647, 0.6418378),
(166, 648, -0.26329914),
(166, 649, 0.39812362),
(166, 650, 0.29481083),
(166, 651, -0.7608861),
(166, 652, 0.05173022),
(166, 653, 0.39768484),
(166, 654, -0.19037148),
(166, 655, -0.49302283),
(166, 656, 0.8425668),
(166, 657, -0.15023804),
(166, 658, -0.36128023),
(166, 659, 0.16767794),
(166, 660, 0.17542708),
(166, 661, 0.55561966),
(166, 662, -0.5562114),
(166, 663, 0.14735195),
(166, 664, 0.36300987),
(166, 665, 0.20569122),
(166, 666, -1.0705103),
(166, 667, -0.488168),
(166, 668, 0.14126062),
(166, 669, 0.5558405),
(166, 670, 0.51150775),
(166, 671, -0.2749223),
(166, 672, 0.119738445),
(166, 673, 0.44616604),
(166, 674, 0.102970555),
(166, 675, -0.4537869),
(166, 676, -0.025966516),
(166, 677, 0.5741965),
(166, 678, 0.22795618),
(166, 679, 0.6829443),
(166, 680, -0.10582158),
(166, 681, 0.1852116),
(166, 682, -0.09987301),
(166, 683, 0.6269871),
(166, 684, -0.15832813),
(166, 685, 0.7118936),
(166, 686, -0.63995683),
(166, 687, 0.028555077),
(166, 688, -0.17499653),
(166, 689, -0.20072138),
(166, 690, -0.5227862),
(166, 691, -0.9249315),
(166, 692, 0.070824705),
(166, 693, -0.5299263),
(166, 694, -0.35527766),
(166, 695, 0.60427606),
(166, 696, 1.2430017),
(166, 697, -0.5579801),
(166, 698, 0.017791461),
(166, 699, -0.32361227),
(166, 700, 0.49507195),
(166, 701, -0.25654072),
(166, 702, -0.14414358),
(166, 703, -0.35427082),
(166, 704, 0.634928),
(166, 705, -0.15141705),
(166, 706, 0.045260787),
(166, 707, -0.45156765),
(166, 708, 0.88657796),
(166, 709, 0.48867947),
(166, 710, 0.40751734),
(166, 711, 0.39313117),
(166, 712, 0.23774183),
(166, 713, 0.955713),
(166, 714, -0.28663072),
(166, 715, 1.3772696),
(166, 716, -0.5193782),
(166, 717, -0.323374),
(166, 718, -0.4580473),
(166, 719, -0.07835179),
(166, 720, 0.5325107),
(166, 721, -0.022293134),
(166, 722, 0.649836),
(166, 723, 0.29288447),
(166, 724, -0.10715285),
(166, 725, -0.5025783),
(166, 726, -0.72313356),
(166, 727, 0.044061236),
(166, 728, -0.038012143),
(166, 729, -0.9419392),
(166, 730, -0.02861163),
(166, 731, 0.33106062),
(166, 732, 0.5459375),
(166, 733, -0.48402452),
(166, 734, 0.43715984),
(166, 735, -0.07272792),
(166, 736, -0.19381654),
(166, 737, -0.13929635),
(166, 738, -0.9699547),
(166, 739, 0.859199),
(166, 740, 0.15398894),
(166, 741, 0.17345843),
(166, 742, -0.1861777),
(166, 743, 0.17997587),
(166, 744, -0.45868194),
(166, 745, 0.4006463),
(166, 746, -0.42646092),
(166, 747, -0.16248146),
(166, 748, -0.23492666),
(166, 749, -0.6394736),
(166, 750, -0.32000056),
(166, 751, 0.6700035),
(166, 752, -2.5374794),
(166, 753, 0.28181142),
(166, 754, -0.80914456),
(166, 755, -0.16510993),
(166, 756, 0.17499417),
(166, 757, -0.23931426),
(166, 758, 0.4768984),
(166, 759, -0.55911446),
(166, 760, 0.6212186),
(166, 761, -1.1782763),
(166, 762, 0.15568909),
(166, 763, 0.31349397),
(166, 764, -0.3374531),
(166, 765, 0.300434),
(166, 766, -0.23361614);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                166,
                "https://static.zara.net/assets/public/ec33/f328/280541afa617/844e81da908e/12605520700-e1/12605520700-e1.jpg?ts=1736254550721&w=1920",
                "https://www.zara.com/us/en/leather-loafers-p12605520.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                167,
                "INTERLOCK TEXTURED POLO",
                2,
                "Blue",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                167,
                1,
                27.54
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (167, 0, -0.30383855),
(167, 1, -0.83472186),
(167, 2, 0.076509535),
(167, 3, -0.21458784),
(167, 4, 0.37694457),
(167, 5, 0.23801976),
(167, 6, -0.19133644),
(167, 7, 0.63637936),
(167, 8, -0.07515304),
(167, 9, -0.34121013),
(167, 10, 0.08152412),
(167, 11, -0.04757504),
(167, 12, -0.15270707),
(167, 13, 0.051838376),
(167, 14, -0.3825308),
(167, 15, 0.35380626),
(167, 16, 0.10557717),
(167, 17, 0.84618795),
(167, 18, 0.4456412),
(167, 19, 0.32216805),
(167, 20, -0.03577433),
(167, 21, -0.52682084),
(167, 22, -0.09609929),
(167, 23, -0.0025508292),
(167, 24, 0.12019504),
(167, 25, -0.49180007),
(167, 26, -0.063179396),
(167, 27, -0.040830348),
(167, 28, 0.09081801),
(167, 29, 0.2885681),
(167, 30, 0.338894),
(167, 31, 0.3190773),
(167, 32, -0.3572152),
(167, 33, -0.33195874),
(167, 34, 0.90606654),
(167, 35, -0.6585826),
(167, 36, 0.718719),
(167, 37, 0.045404598),
(167, 38, -0.07078041),
(167, 39, 0.12103768),
(167, 40, -0.70774204),
(167, 41, 0.44284752),
(167, 42, 0.4985509),
(167, 43, -0.3142758),
(167, 44, -0.03574288),
(167, 45, -0.6452713),
(167, 46, -3.2016637),
(167, 47, 0.25791046),
(167, 48, -0.039383933),
(167, 49, -0.08430815),
(167, 50, 0.06829171),
(167, 51, -0.4979971),
(167, 52, -0.13616881),
(167, 53, 0.104855075),
(167, 54, 0.5923611),
(167, 55, 0.89614904),
(167, 56, -0.5966496),
(167, 57, 0.11258054),
(167, 58, 0.3290921),
(167, 59, -0.8370377),
(167, 60, 0.12532179),
(167, 61, 0.038840637),
(167, 62, 0.007853502),
(167, 63, 0.6822709),
(167, 64, 0.34320962),
(167, 65, 0.22155586),
(167, 66, -0.47007096),
(167, 67, -0.09655264),
(167, 68, -0.50505114),
(167, 69, 0.49173927),
(167, 70, -0.6598819),
(167, 71, -0.07393679),
(167, 72, 0.530658),
(167, 73, -0.5892274),
(167, 74, 0.4407823),
(167, 75, -0.05518965),
(167, 76, -0.30618638),
(167, 77, 0.65432996),
(167, 78, -0.112970516),
(167, 79, -0.15802036),
(167, 80, -0.2866067),
(167, 81, 0.114614494),
(167, 82, -0.347724),
(167, 83, 0.7031163),
(167, 84, 0.12428946),
(167, 85, 0.9556085),
(167, 86, -0.3836306),
(167, 87, -0.6966085),
(167, 88, -0.16273533),
(167, 89, 0.6994631),
(167, 90, 0.041279536),
(167, 91, -0.29827413),
(167, 92, 0.6961264),
(167, 93, 0.74000204),
(167, 94, 0.7236187),
(167, 95, 0.13803355),
(167, 96, 0.059646867),
(167, 97, 0.5671525),
(167, 98, 0.47768164),
(167, 99, 0.14668696),
(167, 100, 0.13997996),
(167, 101, -0.28589237),
(167, 102, 0.174076),
(167, 103, -0.34071198),
(167, 104, 0.16659111),
(167, 105, -0.40973657),
(167, 106, -0.23290254),
(167, 107, -0.08740497),
(167, 108, 0.3282408),
(167, 109, -1.4825308),
(167, 110, 0.7950887),
(167, 111, -0.07021341),
(167, 112, 0.4752974),
(167, 113, -0.162276),
(167, 114, -0.619652),
(167, 115, 0.6688284),
(167, 116, 0.39029285),
(167, 117, 0.115089655),
(167, 118, 0.32378176),
(167, 119, 0.58792156),
(167, 120, -0.5409273),
(167, 121, 0.15293476),
(167, 122, 0.022041002),
(167, 123, 0.5922899),
(167, 124, -0.07466786),
(167, 125, 0.22999252),
(167, 126, -0.33144894),
(167, 127, 1.2366405),
(167, 128, 0.13755693),
(167, 129, -0.07857899),
(167, 130, 0.64660436),
(167, 131, 0.8991912),
(167, 132, 0.13392752),
(167, 133, -0.058723994),
(167, 134, -0.6889113),
(167, 135, 0.796529),
(167, 136, 0.57279915),
(167, 137, 0.1307281),
(167, 138, 0.2438139),
(167, 139, -0.14475782),
(167, 140, -0.4514307),
(167, 141, -0.5130242),
(167, 142, -1.7033324),
(167, 143, 0.25562924),
(167, 144, 0.84050155),
(167, 145, -0.07366986),
(167, 146, -0.049266588),
(167, 147, 0.5945073),
(167, 148, -0.59118265),
(167, 149, -0.22048226),
(167, 150, 0.81918424),
(167, 151, -0.14222345),
(167, 152, 0.31051975),
(167, 153, -0.04447554),
(167, 154, -0.43616417),
(167, 155, 0.13732994),
(167, 156, -0.46679887),
(167, 157, -0.5587216),
(167, 158, 0.042598642),
(167, 159, 0.213055),
(167, 160, 0.7947617),
(167, 161, -0.2596543),
(167, 162, 0.03264036),
(167, 163, 0.32124236),
(167, 164, 0.059970424),
(167, 165, 0.18716982),
(167, 166, 0.16494101),
(167, 167, 0.1397335),
(167, 168, -0.11207675),
(167, 169, 0.35868305),
(167, 170, 0.4854885),
(167, 171, 0.47227442),
(167, 172, 0.8930371),
(167, 173, 0.19799432),
(167, 174, -0.13381888),
(167, 175, -0.19274908),
(167, 176, -0.21017328),
(167, 177, 0.55019796),
(167, 178, 0.75867295),
(167, 179, -0.1543779),
(167, 180, -0.3172236),
(167, 181, 1.1817195),
(167, 182, 0.49636897),
(167, 183, -0.21261382),
(167, 184, 0.24791801),
(167, 185, -0.14613359),
(167, 186, 0.32705018),
(167, 187, -0.15118048),
(167, 188, -0.5058695),
(167, 189, 0.11242844),
(167, 190, -0.21026312),
(167, 191, -0.24476278),
(167, 192, -0.20615946),
(167, 193, 0.21012646),
(167, 194, 0.26534647),
(167, 195, -0.113057196),
(167, 196, 0.54576874),
(167, 197, -0.39566028),
(167, 198, -0.5900288),
(167, 199, 0.23060969),
(167, 200, 0.69655836),
(167, 201, 0.40168184),
(167, 202, 0.2730171),
(167, 203, 0.31769732),
(167, 204, -0.44804788),
(167, 205, 3.44144),
(167, 206, 0.33504596),
(167, 207, -0.38283312),
(167, 208, 0.46853524),
(167, 209, 0.5840163),
(167, 210, -0.1332878),
(167, 211, 0.1514891),
(167, 212, -0.25367314),
(167, 213, -0.16689369),
(167, 214, 0.31006485),
(167, 215, 0.31661004),
(167, 216, 0.6199013),
(167, 217, -0.36557606),
(167, 218, -0.022448473),
(167, 219, -0.0059882356),
(167, 220, -0.015215237),
(167, 221, 0.24738157),
(167, 222, -0.8906698),
(167, 223, 0.6289602),
(167, 224, -0.15020782),
(167, 225, -0.57493746),
(167, 226, 0.39802775),
(167, 227, 0.39261284),
(167, 228, -0.5559097),
(167, 229, -1.5653268),
(167, 230, -0.1654866),
(167, 231, -0.76758724),
(167, 232, 0.14545384),
(167, 233, 0.5608591),
(167, 234, 0.0005761087),
(167, 235, -0.1555919),
(167, 236, -0.22558129),
(167, 237, -0.28970727),
(167, 238, 0.13731162),
(167, 239, -0.51168776),
(167, 240, 0.14640434),
(167, 241, 0.30550045),
(167, 242, 0.05763074),
(167, 243, -0.48561728),
(167, 244, -0.29815918),
(167, 245, 0.49931064),
(167, 246, 1.0064486),
(167, 247, 0.29268),
(167, 248, 0.23781186),
(167, 249, -0.41136435),
(167, 250, 0.11421577),
(167, 251, -0.20782307),
(167, 252, 1.1738992),
(167, 253, -0.7898354),
(167, 254, -0.32510084),
(167, 255, 0.25501886),
(167, 256, 0.28009516),
(167, 257, 0.4410154),
(167, 258, -0.19816515),
(167, 259, 0.44876862),
(167, 260, -0.35960373),
(167, 261, -0.50347334),
(167, 262, 0.4452817),
(167, 263, 0.016392663),
(167, 264, -0.7422584),
(167, 265, -0.52114266),
(167, 266, 0.06656189),
(167, 267, 0.37026882),
(167, 268, -0.79267347),
(167, 269, -0.6098528),
(167, 270, 0.15197082),
(167, 271, -0.08339311),
(167, 272, -0.57932794),
(167, 273, -1.5450364),
(167, 274, -0.15883929),
(167, 275, -0.03800025),
(167, 276, 0.7831726),
(167, 277, 0.6328099),
(167, 278, -0.62661093),
(167, 279, -0.066631205),
(167, 280, 0.14220689),
(167, 281, 0.47505674),
(167, 282, -0.004657086),
(167, 283, 0.3512656),
(167, 284, 0.09766888),
(167, 285, -0.19985926),
(167, 286, 0.3267731),
(167, 287, -0.21429348),
(167, 288, -0.1270908),
(167, 289, -0.7539078),
(167, 290, 0.24596372),
(167, 291, -0.13080883),
(167, 292, -0.5527648),
(167, 293, 0.101546824),
(167, 294, -0.12904932),
(167, 295, -0.2519155),
(167, 296, 0.1912877),
(167, 297, 0.78390056),
(167, 298, 0.43303382),
(167, 299, -0.74107975),
(167, 300, 0.06345279),
(167, 301, 0.21894446),
(167, 302, 0.33315843),
(167, 303, 0.5958078),
(167, 304, -0.24190766),
(167, 305, -0.12283037),
(167, 306, -0.51725954),
(167, 307, -0.8703287),
(167, 308, -3.1704135),
(167, 309, -0.065519966),
(167, 310, -0.18058172),
(167, 311, -0.2615317),
(167, 312, 0.2219286),
(167, 313, -0.32986173),
(167, 314, 0.37684792),
(167, 315, -0.0070015574),
(167, 316, -0.8140657),
(167, 317, 0.03541903),
(167, 318, 0.118070975),
(167, 319, -0.03213903),
(167, 320, -0.013751188),
(167, 321, 0.07526772),
(167, 322, 0.4857973),
(167, 323, 0.75832325),
(167, 324, 0.70817363),
(167, 325, 0.26675647),
(167, 326, 0.76925737),
(167, 327, -0.0068293996),
(167, 328, -0.34753543),
(167, 329, -0.241821),
(167, 330, 0.13231336),
(167, 331, -0.35984248),
(167, 332, 0.4161751),
(167, 333, 0.43535218),
(167, 334, -0.9205745),
(167, 335, -0.22676416),
(167, 336, -0.11430174),
(167, 337, -0.55504566),
(167, 338, 0.058828086),
(167, 339, -0.04969205),
(167, 340, -0.0329497),
(167, 341, -0.09044251),
(167, 342, 0.16044743),
(167, 343, -0.8486491),
(167, 344, 0.27042398),
(167, 345, 0.23380804),
(167, 346, 0.57183224),
(167, 347, 0.17653973),
(167, 348, 0.11335357),
(167, 349, 1.1502131),
(167, 350, -0.4945834),
(167, 351, 0.7556376),
(167, 352, 1.2844228),
(167, 353, 0.14422315),
(167, 354, 0.7943429),
(167, 355, -0.7456198),
(167, 356, 0.022221882),
(167, 357, 0.5095575),
(167, 358, -0.35010588),
(167, 359, -0.06665326),
(167, 360, 0.42161313),
(167, 361, -0.3533984),
(167, 362, -0.23574577),
(167, 363, -0.20140868),
(167, 364, 0.25988936),
(167, 365, 0.7884934),
(167, 366, -0.12063363),
(167, 367, -0.22204322),
(167, 368, -0.292803),
(167, 369, -1.1625599),
(167, 370, 0.18600509),
(167, 371, -0.69982874),
(167, 372, 0.19540258),
(167, 373, -0.33153036),
(167, 374, 0.16186151),
(167, 375, -0.46736607),
(167, 376, 0.22268617),
(167, 377, 0.35466683),
(167, 378, -0.11605114),
(167, 379, 0.64698374),
(167, 380, 0.25666448),
(167, 381, -1.5163397),
(167, 382, 0.030742487),
(167, 383, -0.44182155),
(167, 384, -0.09407073),
(167, 385, 0.08374811),
(167, 386, 0.523494),
(167, 387, -0.38635474),
(167, 388, -0.14485304),
(167, 389, -0.4466309),
(167, 390, -0.5905302),
(167, 391, 0.80718845),
(167, 392, -0.6142736),
(167, 393, -0.44761118),
(167, 394, 0.08747995),
(167, 395, 0.036689624),
(167, 396, -0.66537917),
(167, 397, -0.36696827),
(167, 398, 0.23255387),
(167, 399, 0.771326),
(167, 400, -0.27892354),
(167, 401, -0.27768368),
(167, 402, -0.29478303),
(167, 403, 0.15045622),
(167, 404, 0.10413451),
(167, 405, -1.1516159),
(167, 406, 0.75276893),
(167, 407, -0.8986344),
(167, 408, -0.2909429),
(167, 409, -0.9406397),
(167, 410, -0.49928886),
(167, 411, -0.32065743),
(167, 412, 0.6994275),
(167, 413, -0.33406627),
(167, 414, -0.5385921),
(167, 415, -0.3413676),
(167, 416, 0.41107666),
(167, 417, -0.19413644),
(167, 418, 0.5095102),
(167, 419, -1.0463132),
(167, 420, 0.44185337),
(167, 421, -0.049525604),
(167, 422, 0.39247864),
(167, 423, -0.4357665),
(167, 424, -0.22839573),
(167, 425, 0.37248245),
(167, 426, -0.16632572),
(167, 427, 0.5608884),
(167, 428, 0.97229505),
(167, 429, 0.6286007),
(167, 430, -0.71724313),
(167, 431, -1.1112307),
(167, 432, -0.27337196),
(167, 433, -0.7140259),
(167, 434, 0.44912514),
(167, 435, -0.71366423),
(167, 436, -0.7156482),
(167, 437, 0.004341537),
(167, 438, 0.17527248),
(167, 439, -0.38382438),
(167, 440, -0.7018868),
(167, 441, -0.82169086),
(167, 442, 0.36138272),
(167, 443, -0.004021317),
(167, 444, -0.57358104),
(167, 445, -0.19803163),
(167, 446, 0.30206123),
(167, 447, 0.09257302),
(167, 448, 0.32909676),
(167, 449, -0.25398412),
(167, 450, -0.4418212),
(167, 451, 0.43158162),
(167, 452, 0.25574666),
(167, 453, 1.2372112),
(167, 454, -0.05925914),
(167, 455, 0.24488372),
(167, 456, -0.29109752),
(167, 457, 0.42917037),
(167, 458, 0.007450819),
(167, 459, -0.53345335),
(167, 460, -1.0321481),
(167, 461, -0.57645285),
(167, 462, -0.5222505),
(167, 463, -0.3876824),
(167, 464, -0.1488583),
(167, 465, 0.113400206),
(167, 466, -0.35754916),
(167, 467, -0.59696305),
(167, 468, 0.44736),
(167, 469, 0.22248775),
(167, 470, -1.8430275),
(167, 471, 0.8942881),
(167, 472, 0.53185236),
(167, 473, 0.42187777),
(167, 474, -0.045197215),
(167, 475, -0.114822984),
(167, 476, -0.7288674),
(167, 477, 0.4684766),
(167, 478, 0.14905912),
(167, 479, -0.023015548),
(167, 480, -0.8145086),
(167, 481, -0.103415325),
(167, 482, 0.27913862),
(167, 483, 0.3334997),
(167, 484, 0.14892621),
(167, 485, 0.4068484),
(167, 486, -0.32706448),
(167, 487, -0.20321642),
(167, 488, 0.3490232),
(167, 489, -0.623492),
(167, 490, -0.090361506),
(167, 491, 0.34130925),
(167, 492, 0.41693187),
(167, 493, 0.23882565),
(167, 494, -0.60850716),
(167, 495, -0.57197505),
(167, 496, -0.2615967),
(167, 497, 0.69533116),
(167, 498, 0.08566187),
(167, 499, 0.7127781),
(167, 500, -0.14051768),
(167, 501, -0.58077985),
(167, 502, -0.56607294),
(167, 503, -0.61843586),
(167, 504, 0.028810177),
(167, 505, 1.109729),
(167, 506, 0.4925167),
(167, 507, -0.28273094),
(167, 508, 0.47097594),
(167, 509, 0.7827641),
(167, 510, -0.6122919),
(167, 511, 0.92435473),
(167, 512, -0.028699666),
(167, 513, 0.17763245),
(167, 514, 0.447096),
(167, 515, 0.23303758),
(167, 516, -0.16272096),
(167, 517, 0.17138763),
(167, 518, -0.1477412),
(167, 519, -0.8085418),
(167, 520, -0.564617),
(167, 521, -0.349791),
(167, 522, -0.9727422),
(167, 523, -0.28412473),
(167, 524, -0.37396812),
(167, 525, -0.15790953),
(167, 526, 0.35494003),
(167, 527, 0.24621353),
(167, 528, -0.77096134),
(167, 529, -0.16549832),
(167, 530, 0.42941993),
(167, 531, -0.07575807),
(167, 532, -1.0156075),
(167, 533, -0.29135272),
(167, 534, 0.49037847),
(167, 535, -0.5352557),
(167, 536, -0.36238983),
(167, 537, -0.655546),
(167, 538, -0.14254218),
(167, 539, -0.15561545),
(167, 540, 0.87772),
(167, 541, 0.0405045),
(167, 542, -0.17782031),
(167, 543, 0.55816007),
(167, 544, -0.5748033),
(167, 545, -0.02943854),
(167, 546, 0.6530458),
(167, 547, -0.09532742),
(167, 548, 0.25116873),
(167, 549, -0.06311138),
(167, 550, -0.3621866),
(167, 551, -0.60533476),
(167, 552, -0.768197),
(167, 553, 0.43169516),
(167, 554, -0.506694),
(167, 555, 0.24760023),
(167, 556, -0.5807615),
(167, 557, 0.3923866),
(167, 558, 0.04296791),
(167, 559, -0.5899273),
(167, 560, -0.5510428),
(167, 561, -0.9365764),
(167, 562, -0.121074155),
(167, 563, -0.1898566),
(167, 564, -0.11301821),
(167, 565, 0.4735348),
(167, 566, -0.22454704),
(167, 567, 0.016446665),
(167, 568, -0.13363874),
(167, 569, 0.30083266),
(167, 570, -0.44564438),
(167, 571, 0.31635287),
(167, 572, 0.51021314),
(167, 573, 0.23587206),
(167, 574, 0.14864121),
(167, 575, 0.800889),
(167, 576, 0.5680645),
(167, 577, -0.6658287),
(167, 578, -0.29882565),
(167, 579, -0.7656323),
(167, 580, -0.20124169),
(167, 581, -0.67246175),
(167, 582, -0.18096846),
(167, 583, -0.04211686),
(167, 584, -0.5113499),
(167, 585, -1.0180784),
(167, 586, 0.6103159),
(167, 587, -0.36894956),
(167, 588, 1.3337607),
(167, 589, 0.23764504),
(167, 590, 0.7721851),
(167, 591, 0.2841495),
(167, 592, 0.1279678),
(167, 593, -0.22335435),
(167, 594, -0.36303085),
(167, 595, 0.52060854),
(167, 596, -0.6369316),
(167, 597, 0.65140766),
(167, 598, -0.13788074),
(167, 599, 0.43425006),
(167, 600, 0.044459283),
(167, 601, -0.117449395),
(167, 602, 0.33422643),
(167, 603, 0.7283852),
(167, 604, -0.4449848),
(167, 605, -0.63534427),
(167, 606, -0.076606326),
(167, 607, 0.7848461),
(167, 608, 0.18334308),
(167, 609, 0.42174625),
(167, 610, -0.04015197),
(167, 611, 0.5394114),
(167, 612, 0.3558686),
(167, 613, 0.6057664),
(167, 614, 0.2336881),
(167, 615, -0.6257565),
(167, 616, 0.9565113),
(167, 617, 1.2750765),
(167, 618, -0.43862817),
(167, 619, -0.059188984),
(167, 620, -0.21928953),
(167, 621, 0.40095907),
(167, 622, -0.6147492),
(167, 623, -0.08790406),
(167, 624, -0.5693694),
(167, 625, -0.27598786),
(167, 626, 0.32850328),
(167, 627, 0.43324244),
(167, 628, 0.70006686),
(167, 629, -0.5319987),
(167, 630, 0.9840498),
(167, 631, -0.11744145),
(167, 632, -0.14694971),
(167, 633, 0.87407494),
(167, 634, -0.7861953),
(167, 635, -0.31333894),
(167, 636, 0.85453933),
(167, 637, 0.58835304),
(167, 638, 0.114399195),
(167, 639, -0.08899659),
(167, 640, -0.68623805),
(167, 641, -0.18308595),
(167, 642, -0.08710184),
(167, 643, 0.051041283),
(167, 644, -0.7753602),
(167, 645, 0.09487581),
(167, 646, -0.5075103),
(167, 647, 0.46571922),
(167, 648, 0.30023655),
(167, 649, 0.25693515),
(167, 650, 0.38640705),
(167, 651, -0.7124707),
(167, 652, 0.41343313),
(167, 653, 0.36432394),
(167, 654, -0.3042216),
(167, 655, -0.25828767),
(167, 656, 0.9760536),
(167, 657, -0.5413165),
(167, 658, -0.2919304),
(167, 659, -0.047933172),
(167, 660, 0.3291205),
(167, 661, 0.09877482),
(167, 662, -0.58553886),
(167, 663, 0.17375961),
(167, 664, 0.6309782),
(167, 665, -0.07526422),
(167, 666, -0.80516374),
(167, 667, -1.2886008),
(167, 668, 0.40835616),
(167, 669, 0.17334816),
(167, 670, -0.12297139),
(167, 671, -0.46672907),
(167, 672, 0.3838604),
(167, 673, 0.4427775),
(167, 674, 0.16469389),
(167, 675, -0.1322536),
(167, 676, -0.08648338),
(167, 677, 0.75681233),
(167, 678, 0.07980144),
(167, 679, 0.82620394),
(167, 680, 0.13597926),
(167, 681, 0.020856846),
(167, 682, 0.11364108),
(167, 683, 0.7863238),
(167, 684, -0.58711606),
(167, 685, 0.71230406),
(167, 686, -0.74027663),
(167, 687, 0.06250374),
(167, 688, 0.27307788),
(167, 689, -0.0937797),
(167, 690, -0.663685),
(167, 691, -0.6308174),
(167, 692, 0.09333234),
(167, 693, -0.36255184),
(167, 694, -0.8532286),
(167, 695, 0.5165069),
(167, 696, 0.44833088),
(167, 697, -0.047454618),
(167, 698, 0.3130756),
(167, 699, -0.6258592),
(167, 700, -0.21114597),
